CMC_id,CMC_rank,name,ticker,web_primary,web_secondary,source_code,check_source,notes
7055,391,DeFi Pulse Index,DPI,https://www.indexcoop.com/dpi,,https://github.com/SetProtocol/set-v2,n,
11150,392,DeFine,DFA,https://www.define.one/,,,n,
5824,393,Smooth Love Potion,SLP,https://axieinfinity.com/,,,n,
2930,394,Everipedia,IQ,https://everipedia.org/,,https://github.com/EveripediaNetwork/,n,
5810,395,bZx Protocol,BZRX,https://bzx.network/,,https://github.com/bZxNetwork,n,
3816,396,Verasity,VRA,https://www.verasity.io/,https://verasity.tv,https://github.com/verasitytech,n,
7692,397,e-Radix,EXRD,https://www.radixdlt.com/,https://radixtokens.com/,https://github.com/radixdlt,n,
11926,398,Thetan Arena,THG,https://thetanarena.com,https://kardiachain.io,https://github.com/thetanarena/thetan-token,n,
7320,399,Neutrino Token,NSBT,https://neutrino.at/,,https://github.com/waves-exchange/neutrino-contract,n,
5380,400,HUNT,HUNT,https://token.hunt.town/,https://review.hunt.town/,https://github.com/Steemhunt,n,
4039,401,ARPA Chain,ARPA,https://arpachain.io/,,,n,
13655,402,Crabada,CRA,https://www.crabada.com/,,,n,
4467,403,Nestree,EGG,https://www.nestree.io/,https://blog.naver.com/nestree_io,,n,
8384,404,Clover Finance,CLV,https://clover.finance/,,https://github.com/clover-network,n,
5601,405,STAKE,STAKE,http://xdaichain.com/,,https://github.com/xdaichain,n,
2424,406,SingularityNET,AGIX,https://singularitynet.io/,,https://github.com/singnet/snet-dapp,y,
4807,407,CertiK,CTK,https://www.shentu.technology/,,https://github.com/ShentuChain,n,
8245,408,Hydra,HYDRA,https://hydrachain.org/,,https://github.com/Hydra-Chain,n,
11222,409,Wrapped NCG (Nine Chronicles Gold),WNCG,https://nine-chronicles.com/,,https://github.com/planetarium/NineChronicles,n,
8119,410,SafePal,SFP,https://www.safepal.io,,https://github.com/SafePalWallet,n,
7585,411,Freeway Token,FWT,https://freeway.io/,,,n,
7411,412,Covalent,CQT,https://www.covalenthq.com/,,https://github.com/covalenthq,n,
3637,413,Aergo,AERGO,https://www.aergo.io/,,https://github.com/aergoio,n,
7236,414,Celo Dollar,CUSD,https://celo.org/,https://thecelo.com/,https://github.com/celo-org,n,
6756,415,Acala Token,ACA,https://acala.network/,,https://github.com/AcalaNetwork,n,
5728,416,Balancer,BAL,https://balancer.finance/,http://balancer.exchange/,https://github.com/balancer-labs/balancer-core,y,
2896,417,Hifi Finance,MFT,https://hifi.finance/,,https://github.com/MainframeHQ,n,
2588,418,Loom Network,LOOM,https://loomx.io/,,https://github.com/loomnetwork,n,
11367,419,Aurory,AURY,https://aurory.io/,,,n,
5007,420,TROY,TROY,https://troytrade.com/,,,n,
3351,421,ZB Token,ZB,https://www.zb.com/,,private,y,
4036,422,Contentos,COS,https://www.contentos.io/,,https://github.com/coschain/,n,
5957,423,DFI.Money,YFII,https://dfi.money/#/,,,n,
5338,424,Somnium Space Cubes,CUBE,https://somniumspace.com/,,,n,
4056,425,Ampleforth,AMPL,https://www.ampleforth.org/,,https://github.com/ampleforth/uFragments,y,
8044,426,Adappter Token,ADP,https://adappter.io/eng.html,,https://github.com/sinestcorp/Adappter,n,
2245,427,Presearch,PRE,https://www.presearch.io/,https://www.presearch.org/,https://github.com/presearchofficial,n,
15585,428,GuildFi,GF,https://guildfi.com/,,,n,
7535,429,Keep3rV1,KP3R,https://keep3r.network/,,https://github.com/keep3r-network/keep3r.network,n,
9421,430,Ampleforth Governance Token,FORTH,https://www.ampleforth.org/,,https://github.com/ampleforth/Forth/,n,
3742,431,Chimpion,BNANA,https://www.chimpion.io,,,n,
15678,432,Voxies,VOXEL,https://voxies.io/,,,n,
5221,433,Handshake,HNS,https://handshake.org/,,https://github.com/handshake-org,n,
7978,434,Bonfida,FIDA,https://bonfida.com,https://solible.com,https://github.com/dr497,n,
8206,435,QuickSwap,QUICK,https://quickswap.exchange/,https://info.quickswap.exchange/#/home,https://github.com/QuickSwap,n,
2441,436,Molecular Future,MOF,http://www.molecular.cc/,,,n,
8200,437,Shapeshift FOX Token,FOX,https://shapeshift.com/,,,n,
3874,438,IRISnet,IRIS,https://www.irisnet.org/,,https://github.com/irisnet,n,
8985,439,Efinity Token,EFI,https://enjin.io/products/efinity,https://enjin.io,https://github.com/enjin/contracts-efi,n,
8541,440,SifChain,erowan,https://sifchain.finance/,,https://github.com/Sifchain,n,
6859,441,Harvest Finance,FARM,https://harvest.finance/,,https://github.com/harvest-finance,n,
8100,442,ankrETH,aEth,https://stkr.io/,,https://github.com/Ankr-network/stkr-smartcontract-public,n,
6724,443,Klever,KLV,https://www.klever.io/,,https://github.com/klever-app,n,
7678,444,KeeperDAO,ROOK,https://app.keeperdao.com/,,,n,
11294,445,SuperRare,RARE,https://superrare.com/,,,n,
8525,446,Rai Reflex Index,RAI,https://reflexer.finance/,,https://github.com/reflexer-labs,n,
3946,447,Carry,CRE,https://carryprotocol.io/,,,n,
8615,448,Ethernity Chain,ERN,https://ethernity.io/,https://ethernity.co/,,n,
11232,449,Highstreet,HIGH,https://highstreet.market,,https://github.com/TravisBuilds/HighStreet,n,
9020,450,Toko Token,TKO,https://www.tokocrypto.com/,,,n,
2776,451,Travala.com,AVA,https://www.travala.com/,https://book.travala.com/,https://github.com/travala/Booking-SC,y,
8707,452,Alpaca Finance,ALPACA,https://www.alpacafinance.org/,,https://github.com/alpaca-finance,n,
3930,453,ThunderCore,TT,https://www.thundercore.com,,https://github.com/thundercore,n,
788,454,Circuits of Value,COVAL,https://circuitsofvalue.com/,https://www.emblem.pro,,n,
1993,455,Kin,KIN,https://www.kin.org/,,https://github.com/kinecosystem,n,
2610,456,PECULIUM (old),PCL,http://peculium.io,https://saieve.io/,https://github.com/Peculium-Dev/PCLToken,n,
10746,457,Biswap,BSW,https://biswap.org/,,https://github.com/biswap-org,n,
15261,458,ONUS,ONUS,https://goonus.io/en,,https://github.com/ONUS-APP/smart-contract,n,
5354,459,PEAKDEFI,PEAK,http://peakdefi.com/,https://app.peakdefi.com/,https://github.com/peakdefi,n,
7102,460,Linear,LINA,https://linear.finance,,https://github.com/Linear-finance,n,
5279,461,Sologenic,SOLO,https://www.sologenic.com/,,https://github.com/sologenic,n,
2492,462,Elastos,ELA,https://elastos.info,https://elastos.org,https://github.com/elastos,n,
7242,463,cVault.finance,CORE,https://cvault.finance/,,,n,
17145,464,League of Kingdoms Arena,LOKA,https://www.leagueofkingdoms.com/,https://play.leagueofkingdoms.com/,,n,
4441,465,Vectorspace AI,VXV,https://vectorspace.ai,,https://gist.github.com/Vectorspace-API,n,
6841,466,Phala Network,PHA,https://phala.network/,,https://github.com/Phala-Network,n,
8107,467,Cobak Token,CBK,https://cobak.co.kr/,,https://github.com/cobak-dev/token-profile,n,
9461,468,X World Games,XWG,https://xwg.games/,https://www.xwggame.com/,https://github.com/XWorldGames,n,
7460,469,Alpha Quark Token,AQT,https://alphaquark.io/,,https://github.com/alphaquark,n,
4950,470,LCX,LCX,https://www.lcx.com,[messaging-link],
1521,471,Komodo,KMD,https://komodoplatform.com/,,https://github.com/KomodoPlatform,n,
10188,472,Automata Network,ATA,https://ata.network,,https://git.io/Jsbrp,n,
2630,473,PolySwarm,NCT,https://polyswarm.io/,,https://github.com/polyswarm,n,
1556,474,Chrono.tech,TIME,https://chrono.tech/,,https://github.com/Chrono-Tech,n,
8827,475,Boson Protocol,BOSON,http://bosonprotocol.io,,https://github.com/bosonprotocol,n,
2319,476,Qcash,QC,https://quickcash.com/,https://www.zb.cn,,n,
5266,477,MiL.k,MLK,http://milkalliance.io/,,https://github.com/key-inside,n,
4191,478,Syntropy,NOIA,http://syntropynet.com/,,https://github.com/SyntropyNet,n,
3714,479,LTO Network,LTO,https://www.ltonetwork.com/,,https://github.com/ltonetwork/,n,
463,480,BitShares,BTS,https://bitshares.org,,https://github.com/bitshares/bitshares-core,y,
15257,481,EverRise,RISE,https://www.everrise.com/,,https://github.com/everrise-ecosystem,n,
9868,482,XCAD Network,XCAD,https://xcademytoken.com/,,,n,
7150,483,Flamingo,FLM,https://flamingo.finance/,,,n,
11562,484,Kava Swap,SWP,https://www.kava.io/swap,https://app.kava.io/swap/pools,https://github.com/kava-labs,n,
213,485,MonaCoin,MONA,http://monacoin.org,,https://github.com/monacoinproject/monacoin,n,
6138,486,DIA,DIA,https://diadata.org/,,https://github.com/diadata-org,n,
8660,487,BSCPAD,BSCPAD,https://bscpad.com/,,,n,
10223,488,Vega Protocol,VEGA,https://vega.xyz,https://fairground.wtf,https://github.com/vegaprotocol,n,
7206,489,TitanSwap,TITAN,https://titanswap.org/,,,n,
4862,490,DAD,DAD,https://dad.one/,,https://github.com/DAD-Chain,n,
10641,491,RichQUACK.com,QUACK,https://www.richquack.com,,,n,
8669,492,Sovryn,SOV,https://sovryn.app/,https://live.sovryn.app/,https://github.com/DistributedCollective,n,
7654,493,RFOX,RFOX,https://rfox.com,https://rfoxvalt.com/,https://etherscan.io/token/0xa1d6df714f91debf4e0802a542e13067f31b8262#readContract,n,
3914,494,GlitzKoin,GTN,https://www.glitzkoin.com/,,,n,
10293,495,Swarm,BZZ,https://www.ethswarm.org/,,https://github.com/ethersphere,n,
5614,496,Zelwin,ZLW,https://zelwin.com/,,,n,
3695,497,Hyperion,HYN,https://www.hyn.space/,,,n,
2915,498,Moss Coin,MOC,https://moss.land,,https://github.com/mossland,n,
5049,499,VerusCoin,VRSC,http://www.veruscoin.io,,https://github.com/veruscoin/veruscoin,n,
8258,500,CUDOS,CUDOS,https://www.cudos.org/,,,n,
7959,501,Venus BUSD,vBUSD,https://app.venus.io/dashboard,,,n,
8034,502,BioPassport Token,BIOT,https://biopassport.io,,https://github.com/biopassport/contract,n,
10744,503,DeRace,DERC,https://www.derace.com,,,n,
3481,504,Peony,PNY,https://peony.net/,,https://github.com/decenomy/PNY,n,
5821,505,Aleph.im,ALEPH,https://aleph.im/,,https://github.com/aleph-im,n,
1768,506,Ambire AdEx,ADX,https://www.adex.network/,,https://github.com/AmbireTech,n,
2143,507,Streamr,DATA,https://streamr.network,,https://github.com/streamr-dev,n,
7228,508,DerivaDAO,DDX,https://derivadex.com/,,,n,
5622,509,Darma Cash,DMCH,https://www.darmacash.com/,,,n,
10180,510,GMT Token,GMT,https://gmt.io/,,https://github.com/gomining-token/smart,n,
4366,511,MixMarvel,MIX,https://www.mixmarvel.com/,,,n,
2273,512,Uquid Coin,UQC,https://uquidcoin.com,https://uquid.com,,n,
3968,513,Elitium,EUM,https://www.elitium.io,https://app.elitium.io/,,n,
10974,514,Tranchess,CHESS,https://tranchess.com/,,https://github.com/tranchess/contract-core,n,
2933,515,BitMart Token,BMX,https://www.bitmart.com/,,,n,
9721,516,Samoyedcoin,SAMO,https://samoyedcoin.com/,,,n,
11035,517,Splintershards,SPS,https://splinterlands.com,,https://github.com/steem-monsters,n,
1414,518,Firo,FIRO,https://firo.org/,,https://github.com/firoorg/,n,
11212,519,Star Atlas,ATLAS,https://staratlas.com,https://play.staratlas.com,,n,
11234,520,Position Exchange,POSI,https://position.exchange/,,https://github.com/PositionExchange/position-token,n,
6069,521,Assemble Protocol,ASM,http://assembleprotocol.io/,,,n,
4275,522,Cocos-BCX,COCOS,https://www.cocosbcx.io/,,https://github.com/cocos-bcx,n,
12387,523,Ribbon Finance,RBN,https://www.ribbon.finance/,,https://github.com/ribbon-finance,n,
2866,524,Sentinel Protocol,UPP,https://sentinelprotocol.io,,,n,
6216,525,AXEL,AXEL,https://www.axel.org/,https://www.axel.org/axel-network/,https://github.com/axelnetwork/,n,
5829,526,TrustSwap,SWAP,https://trustswap.org/,,https://github.com/trustswap/swap-contracts,y,
6957,527,AllianceBlock,ALBT,https://allianceblock.io/,,https://github.com/Stichting-AllianceBlock-Foundation/,n,
2638,528,Cortex,CTXC,http://www.cortexlabs.ai/,,https://github.com/CortexFoundation,n,
3581,529,Kleros,PNK,https://kleros.io/,,https://github.com/kleros,n,
7824,530,Vai,VAI,https://venus.io,,https://github.com/SwipeWallet/Venus-Protocol,n,
5299,531,HyperDAO,HDAO,http://www.hyperdao.com,,https://github.com/hyperdao,n,
2021,532,RChain,REV,https://www.rchain.coop/,,https://github.com/rchain/,n,
7509,533,BoringDAO,BOR,https://www.boringdao.com/,,https://github.com/BoringDAO,n,
5060,534,XeniosCoin,XNC,https://xenioscoin.com,,https://github.com/xeniosproject/xenioscoin,n,
3175,535,Maro,MARO,https://ma.ro/#/,,https://github.com/TTCECO/gttc,n,
5947,536,TokenPocket,TPT,https://www.tokenpocket.pro/,,https://github.com/TP-Lab,n,
7440,537,BarnBridge,BOND,https://barnbridge.com/,,https://github.com/BarnBridge/,n,
8049,538,Tornado Cash,TORN,https://app.tornado.cash/,,https://github.com/tornadocash,n,
2763,539,Morpheus.Network,MNW,https://morpheus.network/,,https://github.com/MorpheusNetwork,n,
2553,540,Refereum,RFR,https://refereum.com/,,,n,
6830,541,KILT Protocol,KILT,https://kilt.io/,,https://github.com/KILTprotocol,n,
4268,542,NewYork Exchange,NYE,https://www.nyecoin.io/,,https://github.com/nyecoin/NYE,n,
5939,543,Wrapped NXM,WNXM,https://nexusmutual.io/,,,n,
258,544,Groestlcoin,GRS,http://www.groestlcoin.org/,,https://github.com/Groestlcoin,n,
1785,545,Gas,GAS,https://neo.org/,,,n,
2505,546,Bluzelle,BLZ,https://bluzelle.com/,,,n,
7576,547,Kava Lend,HARD,https://kava.io/lend,https://app.kava.io/lend,,n,
2490,548,CargoX,CXO,https://cargox.io/,https://www.cxo-token.io/,,n,
5877,549,Rarible,RARI,https://app.rarible.com/rari,,,n,
7429,550,Liquity,LQTY,https://www.liquity.org/,,https://github.com/liquity/dev,n,
12506,551,NFTY Network,NFTY,https://nftynetwork.io,https://nftylabs.org,https://github.com/nftylabs/token,n,
8166,552,MAPS,MAPS,https://maps.me/token/,,,n,
16434,553,Ooki Protocol,OOKI,https://hello.ooki.com,https://ooki.com,https://github.com/OokiOfficial,n,
1312,554,Steem Dollars,SBD,https://steem.io/,,https://github.com/steemit/steem,n,
2134,555,Grid+,GRID,http://gridplus.io/,,https://github.com/gridplus,n,
7224,556,DODO,DODO,https://dodoex.io/,,https://github.com/DODOEX/contractV2,y,
11461,557,Marinade Staked SOL,MSOL,https://marinade.finance/,,,n,
4944,558,Tellor,TRB,https://tellor.io/,,https://github.com/tellor-io,n,
6833,559,Litentry,LIT,https://www.litentry.com/,,https://github.com/litentry/,n,
1856,560,district0x,DNT,https://district0x.io/,,https://github.com/district0x,n,
2941,561,CoinEx Token,CET,https://www.coinex.org/,https://www.coinex.com/,,n,
6679,562,WHALE,WHALE,https://whale.me/,https://app.tryroll.com/token/WHALE,,n,
5865,563,FIO Protocol,FIO,https://fioprotocol.io/,https://kb.fioprotocol.io/,https://github.com/fioprotocol,n,
9638,564,SingularityDAO,SDAO,https://www.singularitydao.ai/,,https://github.com/singularitydao,n,
2062,565,Aion,AION,https://theoan.com/,https://aion.network/,https://github.com/aionnetwork,n,
4134,566,Akropolis,AKRO,https://akropolis.io/,,https://github.com/akropolisio,n,
10049,567,Manchester City Fan Token,CITY,https://www.socios.com,https://www.chiliz.com,,n,
3422,568,SHPING,SHPING,https://shping.com/coin,,,n,
9201,569,StackOs,STACK,https://www.stackos.io/,,,n,
5401,570,CoinLoan,CLT,https://coinloan.io/,,https://github.com/coinloan/CoinLoanToken,n,
8083,571,Tokenlon Network Token,LON,https://tokenlon.im/lon,,https://github.com/consenlabs/,n,
4090,572,Wirex Token,WXT,https://wirexapp.com/,,,n,
9277,573,Revolution Populi,RVP,https://revolutionpopuli.com/,,,n,
5747,574,mStable USD,MUSD,https://mstable.org/,,,n,
8992,575,Cellframe,CELL,https://cellframe.net/,,https://github.com/demlabs-cellframe,n,
5893,576,Frontier,FRONT,https://frontier.xyz/,https://frontier.xyz/front/,https://github.com/frontierdotxyz,n,
9741,577,Solanium,SLIM,https://www.solanium.io/,,https://github.com/solanium-io,n,
8024,578,Mirrored iShares Gold Trust,mIAU,https://mirror.finance,,https://github.com/mirror-protocol,n,
2092,579,NULS,NULS,https://nuls.io/,,https://github.com/nuls-io/nuls-v2,n,
4103,580,FLETA,FLETA,https://fleta.io/,,https://github.com/fletaio,n,
7960,581,Venus XVS,vXVS,https://app.venus.io/dashboard,,,n,
6928,582,Bella Protocol,BEL,https://bella.fi/,,,n,
5882,583,StaFi,FIS,https://www.stafi.io/,,https://github.com/stafiprotocol/,n,
3702,584,Beam,BEAM,https://www.beam.mw/,,https://github.com/BeamMW/beam,n,
10805,585,Throne,THN,https://www.thr.one/,,,n,
10042,586,Karura,KAR,http://karura.network,,https://github.com/AcalaNetwork,n,
4956,587,MAP Protocol,MAP,https://www.maplabs.io/,,https://github.com/mapprotocol,n,
5226,588,Paris Saint-Germain Fan Token,PSG,https://www.socios.com/paris-saint-germain/,,,n,
8509,589,XMON,XMON,https://0xmons.xyz/,,https://github.com/0xmons/0xmons-contracts-new,n,
2398,590,SelfKey,KEY,https://selfkey.org/,,https://github.com/SelfKeyFoundation/,n,
5410,591,PARSIQ,PRQ,https://parsiq.net,,,n,
13632,592,Genopets,GENE,https://www.genopets.me/,,,n,
18365,593,MetagamZ,METAG,https://www.metagamz.io/,,,n,
2090,594,LATOKEN,LA,https://latoken.com/,,https://github.com/ElKornacio/contracts-early,n,
8028,595,Mirrored ProShares VIX,mVIXY,https://mirror.finance,,https://github.com/mirror-protocol,n,
16334,596,ApolloX,APX,https://www.apollox.com/en,https://www.apollox.finance/en,,n,
11451,597,Shiden Network,SDN,https://shiden.astar.network/,,https://github.com/AstarNetwork,n,
4078,598,Super Zero Protocol,SERO,https://sero.cash/,,https://github.com/sero-cash,n,
3327,599,SIX,SIX,https://six.network/,,,n,
5280,600,Bloomzed Loyalty Club Ticket,BLCT,https://bloomzed.io/,https://bloomzed.com/,,n,
2603,,,,,,,n,
2603,,,,,,https://github.com/pundix/,y,
1982,,,,,,https://github.com/KyberNetwork/KyberSwap,y,
8202,,,,,,https://github.com/l2labs/zkswap-contracts,y,
1789,,,,,,,n,
2642,,,,,,,n,
1776,,,,,,,n,
1866,,,,,,,n,
8210,,,,,,,n,
7617,,,,,,,n,
5802,,,,,,,n,
